# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
1,1733,0
2,1733,0
3,1733,0
4,1733,0
5,1733,0
1,1734,0
2,1734,0
3,1734,0
4,1734,0
5,1734,0
1,1735,0
2,1735,0
3,1735,0
4,1735,0
5,1735,0
1,1736,0
2,1736,0
3,1736,0
4,1736,0
5,1736,0
1,1737,0
2,1737,0
3,1737,0
4,1737,0
5,1737,0
1,1738,0
2,1738,0
3,1738,0
4,1738,0
5,1738,0
1,1739,0
2,1739,0
3,1739,0
4,1739,0
5,1739,0
1,1740,0
2,1740,0
3,1740,0
4,1740,0
5,1740,0
1,1741,0
2,1741,0
3,1741,0
4,1741,0
5,1741,0
1,1742,0
2,1742,0
3,1742,0
4,1742,0
5,1742,0
1,1743,0
2,1743,0
3,1743,0
4,1743,0
5,1743,0
1,1744,0
2,1744,0
3,1744,0
4,1744,0
5,1744,0
1,1745,0
2,1745,0
3,1745,0
4,1745,0
5,1745,0
1,1746,0
2,1746,0
3,1746,0
4,1746,0
5,1746,0
1,1747,0
2,1747,0
3,1747,0
4,1747,0
5,1747,0
1,1748,0
2,1748,0
3,1748,0
4,1748,0
5,1748,0
1,1749,0
2,1749,0
3,1749,0
4,1749,0
5,1749,0
1,1750,0
2,1750,0
3,1750,0
4,1750,0
5,1750,0
1,1751,0
2,1751,0
3,1751,0
4,1751,0
5,1751,0
1,1752,0
2,1752,0
3,1752,0
4,1752,0
5,1752,0
1,1753,0
2,1753,0
3,1753,0
4,1753,0
5,1753,0
1,1754,0
2,1754,0
3,1754,0
4,1754,0
5,1754,0
1,1755,0
2,1755,0
3,1755,0
4,1755,0
5,1755,0
1,1756,0
2,1756,0
3,1756,0
4,1756,0
5,1756,0
1,1757,0
2,1757,0
3,1757,0
4,1757,0
5,1757,0
1,1758,0
2,1758,0
3,1758,0
4,1758,0
5,1758,0
1,1759,0
2,1759,0
3,1759,0
4,1759,0
5,1759,0
1,1760,0
2,1760,0
3,1760,0
4,1760,0
5,1760,0
1,1761,0
2,1761,0
3,1761,0
4,1761,0
5,1761,0
1,1762,0
2,1762,0
3,1762,0
4,1762,0
5,1762,0
1,1763,0
2,1763,0
3,1763,0
4,1763,0
5,1763,0
1,1764,0
2,1764,0
3,1764,0
4,1764,0
5,1764,0
1,1765,0
2,1765,0
3,1765,0
4,1765,0
5,1765,0
1,1766,0
2,1766,0
3,1766,0
4,1766,0
5,1766,0
1,1767,0
2,1767,0
3,1767,0
4,1767,0
5,1767,0
1,1768,0
2,1768,0
3,1768,0
4,1768,0
5,1768,0
1,1769,0
2,1769,0
3,1769,0
4,1769,0
5,1769,0
1,1770,0
2,1770,0
3,1770,0
4,1770,0
5,1770,0
1,1771,0
2,1771,0
3,1771,0
4,1771,0
5,1771,0
1,1772,0
2,1772,0
3,1772,0
4,1772,0
5,1772,0
1,1773,0
2,1773,0
3,1773,0
4,1773,0
5,1773,0
1,1774,0
2,1774,0
3,1774,0
4,1774,0
5,1774,0
1,1775,0
2,1775,0
3,1775,0
4,1775,0
5,1775,0
1,1776,0
2,1776,0
3,1776,0
4,1776,0
5,1776,0
1,1777,0
2,1777,0
3,1777,0
4,1777,0
5,1777,0
1,1778,0
2,1778,0
3,1778,0
4,1778,0
5,1778,0
1,1779,0
2,1779,0
3,1779,0
4,1779,0
5,1779,0
1,1780,0
2,1780,0
3,1780,0
4,1780,0
5,1780,0
1,1781,0
2,1781,0
3,1781,0
4,1781,0
5,1781,0
1,1782,0
2,1782,0
3,1782,0
4,1782,0
5,1782,0
1,1783,0
2,1783,0
3,1783,0
4,1783,0
5,1783,0
1,1784,0
2,1784,0
3,1784,0
4,1784,0
5,1784,0
1,1785,0
2,1785,0
3,1785,0
4,1785,0
5,1785,0
1,1786,0
2,1786,0
3,1786,0
4,1786,0
5,1786,0
1,1787,0
2,1787,0
3,1787,0
4,1787,0
5,1787,0
1,1788,0
2,1788,0
3,1788,0
4,1788,0
5,1788,0
1,1789,0
2,1789,0
3,1789,0
4,1789,0
5,1789,0
1,1790,0
2,1790,0
3,1790,0
4,1790,0
5,1790,0
1,1791,0
2,1791,0
3,1791,0
4,1791,0
5,1791,0
1,1792,0
2,1792,0
3,1792,0
4,1792,0
5,1792,0
1,1793,0
2,1793,0
3,1793,0
4,1793,0
5,1793,0
1,1794,0
2,1794,0
3,1794,0
4,1794,0
5,1794,0
1,1795,0
2,1795,0
3,1795,0
4,1795,0
5,1795,0
1,1796,0
2,1796,0
3,1796,0
4,1796,0
5,1796,0
1,1797,0
2,1797,0
3,1797,0
4,1797,0
5,1797,0
1,1798,0
2,1798,0
3,1798,0
4,1798,0
5,1798,0
1,1799,0
2,1799,0
3,1799,0
4,1799,0
5,1799,0
1,1800,0
2,1800,0
3,1800,0
4,1800,0
5,1800,0
1,1801,0
2,1801,0
3,1801,0
4,1801,0
5,1801,0
1,1802,0
2,1802,0
3,1802,0
4,1802,0
5,1802,0
1,1803,0
2,1803,0
3,1803,0
4,1803,0
5,1803,0
1,1804,0
2,1804,0
3,1804,0
4,1804,0
5,1804,0
1,1805,0
2,1805,0
3,1805,0
4,1805,0
5,1805,0
1,1806,0
2,1806,0
3,1806,0
4,1806,0
5,1806,0
1,1807,0
2,1807,0
3,1807,0
4,1807,0
5,1807,0
1,1808,0
2,1808,0
3,1808,0
4,1808,0
5,1808,0
1,1809,0
2,1809,0
3,1809,0
4,1809,0
5,1809,0
1,1810,0
2,1810,0
3,1810,0
4,1810,0
5,1810,0
1,1811,0
2,1811,0
3,1811,0
4,1811,0
5,1811,0
1,1812,0
2,1812,0
3,1812,0
4,1812,0
5,1812,0
1,1813,0
2,1813,0
3,1813,0
4,1813,0
5,1813,0
1,1814,0
2,1814,0
3,1814,0
4,1814,0
5,1814,0
1,1815,0
2,1815,0
3,1815,0
4,1815,0
5,1815,0
1,1816,0
2,1816,0
3,1816,0
4,1816,0
5,1816,0
1,1817,0
2,1817,0
3,1817,0
4,1817,0
5,1817,0
1,1818,0
2,1818,0
3,1818,0
4,1818,0
5,1818,0
1,1819,0
2,1819,0
3,1819,0
4,1819,0
5,1819,0
1,1820,0
2,1820,0
3,1820,0
4,1820,0
5,1820,0
1,1821,0
2,1821,0
3,1821,0
4,1821,0
5,1821,0
1,1822,0
2,1822,0
3,1822,0
4,1822,0
5,1822,0
1,1823,0
2,1823,0
3,1823,0
4,1823,0
5,1823,0
1,1824,0
2,1824,0
3,1824,0
4,1824,0
5,1824,0
1,1825,0
2,1825,0
3,1825,0
4,1825,0
5,1825,0
1,1826,0
2,1826,0
3,1826,0
4,1826,0
5,1826,0
1,1827,0
2,1827,0
3,1827,0
4,1827,0
5,1827,0
1,1828,0
2,1828,0
3,1828,0
4,1828,0
5,1828,0
1,1829,0
2,1829,0
3,1829,0
4,1829,0
5,1829,0
1,1830,0
2,1830,0
3,1830,0
4,1830,0
5,1830,0
1,1831,0
2,1831,0
3,1831,0
4,1831,0
5,1831,0
1,1832,0
2,1832,0
3,1832,0
4,1832,0
5,1832,0
1,1833,0
2,1833,0
3,1833,0
4,1833,0
5,1833,0
1,1834,0
2,1834,0
3,1834,0
4,1834,0
5,1834,0
1,1835,0
2,1835,0
3,1835,0
4,1835,0
5,1835,0
1,1836,0
2,1836,0
3,1836,0
4,1836,0
5,1836,0
1,1837,0
2,1837,0
3,1837,0
4,1837,0
5,1837,0
1,1838,0
2,1838,0
3,1838,0
4,1838,0
5,1838,0
1,1839,0
2,1839,0
3,1839,0
4,1839,0
5,1839,0
1,1840,0
2,1840,0
3,1840,0
4,1840,0
5,1840,0
1,1841,0
2,1841,0
3,1841,0
4,1841,0
5,1841,0
1,1842,0
2,1842,0
3,1842,0
4,1842,0
5,1842,0
1,1843,0
2,1843,0
3,1843,0
4,1843,0
5,1843,0
1,1844,0
2,1844,0
3,1844,0
4,1844,0
5,1844,0
1,1845,0
2,1845,0
3,1845,0
4,1845,0
5,1845,0
1,1846,0
2,1846,0
3,1846,0
4,1846,0
5,1846,0
1,1847,0
2,1847,0
3,1847,0
4,1847,0
5,1847,0
1,1848,0
2,1848,0
3,1848,0
4,1848,0
5,1848,0
1,1849,0
2,1849,0
3,1849,0
4,1849,0
5,1849,0
1,1850,0
2,1850,0
3,1850,0
4,1850,0
5,1850,0
1,1851,0
2,1851,0
3,1851,0
4,1851,0
5,1851,0
1,1852,0
2,1852,0
3,1852,0
4,1852,0
5,1852,0
1,1853,0
2,1853,0
3,1853,0
4,1853,0
5,1853,0
1,1854,0
2,1854,0
3,1854,0
4,1854,0
5,1854,0
1,1855,0
2,1855,0
3,1855,0
4,1855,0
5,1855,0
1,1856,0
2,1856,0
3,1856,0
4,1856,0
5,1856,0
1,1857,0
2,1857,0
3,1857,0
4,1857,0
5,1857,0
1,1858,0
2,1858,0
3,1858,0
4,1858,0
5,1858,0
1,1859,0
2,1859,0
3,1859,0
4,1859,0
5,1859,0
1,1860,0
2,1860,0
3,1860,0
4,1860,0
5,1860,0
1,1861,0
2,1861,0
3,1861,0
4,1861,0
5,1861,0
1,1862,0
2,1862,0
3,1862,0
4,1862,0
5,1862,0
1,1863,0
2,1863,0
3,1863,0
4,1863,0
5,1863,0
1,1864,0
2,1864,0
3,1864,0
4,1864,0
5,1864,0
1,1865,0
2,1865,0
3,1865,0
4,1865,0
5,1865,0
1,1866,0
2,1866,0
3,1866,0
4,1866,0
5,1866,0
1,1867,0
2,1867,0
3,1867,0
4,1867,0
5,1867,0
1,1868,0
2,1868,0
3,1868,0
4,1868,0
5,1868,0
1,1869,0
2,1869,0
3,1869,0
4,1869,0
5,1869,0
1,1870,0
2,1870,0
3,1870,0
4,1870,0
5,1870,0
1,1871,0
2,1871,0
3,1871,0
4,1871,0
5,1871,0
1,1872,0
2,1872,0
3,1872,0
4,1872,0
5,1872,0
1,1873,0
2,1873,0
3,1873,0
4,1873,0
5,1873,0
1,1874,0
2,1874,0
3,1874,0
4,1874,0
5,1874,0
1,1875,0
2,1875,0
3,1875,0
4,1875,0
5,1875,0
1,1876,0
2,1876,0
3,1876,0
4,1876,0
5,1876,0
1,1877,0
2,1877,0
3,1877,0
4,1877,0
5,1877,0
1,1878,0
2,1878,0
3,1878,0
4,1878,0
5,1878,0
1,1879,0
2,1879,0
3,1879,0
4,1879,0
5,1879,0
1,1880,0
2,1880,0
3,1880,0
4,1880,0
5,1880,0
1,1881,0
2,1881,0
3,1881,0
4,1881,0
5,1881,1
1,1882,0
2,1882,0
3,1882,0
4,1882,0
5,1882,1
1,1883,0
2,1883,0
3,1883,0
4,1883,0
5,1883,1
1,1884,0
2,1884,0
3,1884,0
4,1884,0
5,1884,1
1,1885,0
2,1885,0
3,1885,0
4,1885,0
5,1885,1
1,1886,0
2,1886,0
3,1886,0
4,1886,0
5,1886,1
1,1887,0
2,1887,0
3,1887,0
4,1887,0
5,1887,1
1,1888,0
2,1888,0
3,1888,0
4,1888,0
5,1888,1
1,1889,0
2,1889,0
3,1889,0
4,1889,0
5,1889,1
1,1890,0
2,1890,0
3,1890,0
4,1890,0
5,1890,1
1,1891,0
2,1891,0
3,1891,0
4,1891,0
5,1891,1
1,1892,0
2,1892,0
3,1892,0
4,1892,0
5,1892,1
1,1893,0
2,1893,0
3,1893,0
4,1893,0
5,1893,1
1,1894,0
2,1894,0
3,1894,0
4,1894,0
5,1894,1
1,1895,0
2,1895,0
3,1895,0
4,1895,0
5,1895,1
1,1896,0
2,1896,0
3,1896,0
4,1896,0
5,1896,1
1,1897,0
2,1897,0
3,1897,0
4,1897,0
5,1897,1
1,1898,0
2,1898,0
3,1898,0
4,1898,0
5,1898,1
1,1899,0
2,1899,0
3,1899,0
4,1899,0
5,1899,1
1,1900,0
2,1900,0
3,1900,0
4,1900,0
5,1900,1
1,1901,0
2,1901,0
3,1901,0
4,1901,0
5,1901,1
1,1902,0
2,1902,0
3,1902,0
4,1902,0
5,1902,1
1,1903,0
2,1903,0
3,1903,0
4,1903,0
5,1903,1
1,1904,0
2,1904,0
3,1904,0
4,1904,0
5,1904,1
1,1905,0
2,1905,0
3,1905,0
4,1905,0
5,1905,1
1,1906,0
2,1906,0
3,1906,0
4,1906,0
5,1906,1
1,1907,0
2,1907,0
3,1907,0
4,1907,0
5,1907,1
1,1908,0
2,1908,0
3,1908,0
4,1908,0
5,1908,1
1,1909,0
2,1909,0
3,1909,0
4,1909,0
5,1909,1
1,1910,0
2,1910,0
3,1910,0
4,1910,0
5,1910,1
1,1911,0
2,1911,0
3,1911,0
4,1911,0
5,1911,1
1,1912,0
2,1912,0
3,1912,0
4,1912,0
5,1912,1
1,1913,0
2,1913,0
3,1913,0
4,1913,0
5,1913,1
1,1914,0
2,1914,0
3,1914,0
4,1914,0
5,1914,1
1,1915,0
2,1915,0
3,1915,0
4,1915,0
5,1915,1
1,1916,0
2,1916,0
3,1916,0
4,1916,0
5,1916,1
1,1917,0
2,1917,0
3,1917,0
4,1917,0
5,1917,1
1,1918,0
2,1918,0
3,1918,0
4,1918,0
5,1918,1
1,1919,0
2,1919,0
3,1919,0
4,1919,0
5,1919,1
1,1920,0
2,1920,0
3,1920,0
4,1920,0
5,1920,1
1,1921,0
2,1921,0
3,1921,0
4,1921,0
5,1921,1
1,1922,0
2,1922,0
3,1922,0
4,1922,0
5,1922,1
1,1923,0
2,1923,0
3,1923,0
4,1923,0
5,1923,1
1,1924,0
2,1924,0
3,1924,0
4,1924,0
5,1924,1
1,1925,0
2,1925,0
3,1925,0
4,1925,0
5,1925,1
1,1926,0
2,1926,0
3,1926,0
4,1926,0
5,1926,1
1,1927,0
2,1927,0
3,1927,0
4,1927,0
5,1927,1
1,1928,0
2,1928,0
3,1928,0
4,1928,0
5,1928,1
1,1929,0
2,1929,0
3,1929,0
4,1929,0
5,1929,1
1,1930,0
2,1930,0
3,1930,0
4,1930,0
5,1930,1
1,1931,0
2,1931,0
3,1931,0
4,1931,0
5,1931,1
1,1932,0
2,1932,0
3,1932,0
4,1932,0
5,1932,1
1,1933,0
2,1933,0
3,1933,0
4,1933,0
5,1933,1
1,1934,0
2,1934,0
3,1934,0
4,1934,0
5,1934,1
1,1935,0
2,1935,0
3,1935,0
4,1935,0
5,1935,1
1,1936,0
2,1936,0
3,1936,0
4,1936,0
5,1936,1
1,1937,0
2,1937,0
3,1937,0
4,1937,0
5,1937,1
1,1938,0
2,1938,0
3,1938,0
4,1938,0
5,1938,1
1,1939,0
2,1939,0
3,1939,0
4,1939,0
5,1939,1
1,1940,0
2,1940,0
3,1940,0
4,1940,0
5,1940,1
1,1941,0
2,1941,0
3,1941,0
4,1941,0
5,1941,1
1,1942,0
2,1942,0
3,1942,0
4,1942,0
5,1942,1
1,1943,0
2,1943,0
3,1943,0
4,1943,0
5,1943,1
1,1944,0
2,1944,0
3,1944,0
4,1944,0
5,1944,1
1,1945,0
2,1945,0
3,1945,0
4,1945,0
5,1945,1
1,1946,0
2,1946,0
3,1946,0
4,1946,0
5,1946,1
1,1947,0
2,1947,0
3,1947,0
4,1947,0
5,1947,1
1,1948,0
2,1948,0
3,1948,0
4,1948,0
5,1948,1
1,1949,0
2,1949,0
3,1949,0
4,1949,0
5,1949,1
1,1950,0
2,1950,0
3,1950,0
4,1950,0
5,1950,1
1,1951,0
2,1951,0
3,1951,0
4,1951,0
5,1951,1
1,1952,0
2,1952,0
3,1952,0
4,1952,0
5,1952,1
1,1953,0
2,1953,0
3,1953,0
4,1953,0
5,1953,1
1,1954,0
2,1954,0
3,1954,0
4,1954,0
5,1954,1
1,1955,0
2,1955,0
3,1955,0
4,1955,0
5,1955,1
1,1956,0
2,1956,0
3,1956,0
4,1956,0
5,1956,1
1,1957,0
2,1957,0
3,1957,0
4,1957,0
5,1957,1
1,1958,0
2,1958,0
3,1958,0
4,1958,0
5,1958,1
1,1959,0
2,1959,0
3,1959,0
4,1959,0
5,1959,1
1,1960,0
2,1960,0
3,1960,0
4,1960,0
5,1960,1
1,1961,0
2,1961,0
3,1961,0
4,1961,0
5,1961,1
1,1962,0
2,1962,0
3,1962,0
4,1962,0
5,1962,1
1,1963,0
2,1963,0
3,1963,0
4,1963,0
5,1963,1
1,1964,0
2,1964,0
3,1964,0
4,1964,0
5,1964,1
1,1965,0
2,1965,0
3,1965,0
4,1965,0
5,1965,1
1,1966,0
2,1966,0
3,1966,0
4,1966,0
5,1966,1
1,1967,0
2,1967,0
3,1967,0
4,1967,0
5,1967,1
1,1968,0
2,1968,0
3,1968,0
4,1968,0
5,1968,1
1,1969,0
2,1969,0
3,1969,0
4,1969,0
5,1969,1
1,1970,0
2,1970,0
3,1970,0
4,1970,0
5,1970,1
1,1971,0
2,1971,0
3,1971,0
4,1971,0
5,1971,1
1,1972,0
2,1972,0
3,1972,0
4,1972,0
5,1972,1
1,1973,0
2,1973,0
3,1973,0
4,1973,0
5,1973,1
1,1974,0
2,1974,0
3,1974,0
4,1974,0
5,1974,1
1,1975,0
2,1975,0
3,1975,0
4,1975,0
5,1975,1
1,1976,0
2,1976,0
3,1976,0
4,1976,0
5,1976,1
1,1977,0
2,1977,0
3,1977,0
4,1977,0
5,1977,1
1,1978,0
2,1978,0
3,1978,0
4,1978,0
5,1978,1
1,1979,0
2,1979,0
3,1979,0
4,1979,0
5,1979,1
1,1980,0
2,1980,0
3,1980,0
4,1980,0
5,1980,1
1,1981,0
2,1981,0
3,1981,0
4,1981,0
5,1981,1
1,1982,0
2,1982,0
3,1982,0
4,1982,0
5,1982,1
1,1983,0
2,1983,0
3,1983,0
4,1983,0
5,1983,1
1,1984,0
2,1984,0
3,1984,0
4,1984,0
5,1984,1
1,1985,0
2,1985,0
3,1985,0
4,1985,0
5,1985,1
1,1986,0
2,1986,0
3,1986,0
4,1986,0
5,1986,1
1,1987,0
2,1987,0
3,1987,0
4,1987,0
5,1987,1
1,1988,0
2,1988,0
3,1988,0
4,1988,0
5,1988,1
1,1989,0
2,1989,0
3,1989,0
4,1989,0
5,1989,1
1,1990,0
2,1990,0
3,1990,0
4,1990,0
5,1990,1
1,1991,0
2,1991,0
3,1991,0
4,1991,0
5,1991,1
1,1992,0
2,1992,0
3,1992,0
4,1992,0
5,1992,1
1,1993,0
2,1993,0
3,1993,0
4,1993,0
5,1993,1
1,1994,0
2,1994,0
3,1994,0
4,1994,0
5,1994,1
1,1995,0
2,1995,0
3,1995,0
4,1995,0
5,1995,1
1,1996,0
2,1996,0
3,1996,0
4,1996,0
5,1996,1
1,1997,0
2,1997,0
3,1997,0
4,1997,0
5,1997,1
1,1998,0
2,1998,0
3,1998,0
4,1998,0
5,1998,1
1,1999,0
2,1999,0
3,1999,0
4,1999,0
5,1999,1
1,2000,0
2,2000,0
3,2000,0
4,2000,0
5,2000,1
1,2001,0
2,2001,0
3,2001,0
4,2001,0
5,2001,1
1,2002,0
2,2002,0
3,2002,0
4,2002,0
5,2002,1
1,2003,0
2,2003,0
3,2003,0
4,2003,0
5,2003,1
1,2004,0
2,2004,0
3,2004,0
4,2004,0
5,2004,1
1,2005,0
2,2005,0
3,2005,0
4,2005,0
5,2005,1
1,2006,0
2,2006,0
3,2006,0
4,2006,0
5,2006,1
1,2007,0
2,2007,0
3,2007,0
4,2007,0
5,2007,1
1,2008,0
2,2008,0
3,2008,0
4,2008,0
5,2008,1
1,2009,0
2,2009,0
3,2009,0
4,2009,0
5,2009,1
1,2010,0
2,2010,0
3,2010,0
4,2010,0
5,2010,1
1,2011,0
2,2011,0
3,2011,0
4,2011,0
5,2011,1
1,2012,0
2,2012,0
3,2012,0
4,2012,0
5,2012,1
1,2013,0
2,2013,0
3,2013,0
4,2013,0
5,2013,1
1,2014,0
2,2014,0
3,2014,0
4,2014,0
5,2014,1
1,2015,0
2,2015,0
3,2015,0
4,2015,0
5,2015,1
1,2016,0
2,2016,0
3,2016,0
4,2016,0
5,2016,1
1,2017,0
2,2017,0
3,2017,0
4,2017,0
5,2017,1
1,2018,0
2,2018,0
3,2018,0
4,2018,0
5,2018,1
1,2019,0
2,2019,0
3,2019,0
4,2019,0
5,2019,1
1,2020,0
2,2020,0
3,2020,0
4,2020,0
5,2020,1
1,2021,0
2,2021,0
3,2021,0
4,2021,0
5,2021,1
1,2022,0
2,2022,0
3,2022,0
4,2022,0
5,2022,1
1,2023,0
2,2023,0
3,2023,0
4,2023,0
5,2023,1
1,2024,0
2,2024,0
3,2024,0
4,2024,0
5,2024,1
1,2025,0
2,2025,0
3,2025,0
4,2025,0
5,2025,1
1,2026,0
2,2026,0
3,2026,0
4,2026,0
5,2026,1
1,2027,0
2,2027,0
3,2027,0
4,2027,0
5,2027,1
1,2028,0
2,2028,0
3,2028,0
4,2028,0
5,2028,1
1,2029,0
2,2029,0
3,2029,0
4,2029,0
5,2029,1
1,2030,0
2,2030,0
3,2030,0
4,2030,0
5,2030,1
1,2031,0
2,2031,0
3,2031,0
4,2031,0
5,2031,1
1,2032,0
2,2032,0
3,2032,0
4,2032,0
5,2032,1
1,2033,0
2,2033,0
3,2033,0
4,2033,0
5,2033,1
1,2034,0
2,2034,0
3,2034,0
4,2034,0
5,2034,1
1,2035,0
2,2035,0
3,2035,0
4,2035,0
5,2035,1
1,2036,0
2,2036,0
3,2036,0
4,2036,0
5,2036,1
1,2037,0
2,2037,0
3,2037,0
4,2037,0
5,2037,1
1,2038,0
2,2038,0
3,2038,0
4,2038,0
5,2038,1
1,2039,0
2,2039,0
3,2039,0
4,2039,0
5,2039,1
1,2040,0
2,2040,0
3,2040,0
4,2040,0
5,2040,1
1,2041,0
2,2041,0
3,2041,0
4,2041,0
5,2041,1
1,2042,0
2,2042,0
3,2042,0
4,2042,0
5,2042,1
1,2043,0
2,2043,0
3,2043,0
4,2043,0
5,2043,1
1,2044,0
2,2044,0
3,2044,0
4,2044,0
5,2044,1
1,2045,0
2,2045,0
3,2045,0
4,2045,0
5,2045,1
1,2046,0
2,2046,0
3,2046,0
4,2046,0
5,2046,1
1,2047,0
2,2047,0
3,2047,0
4,2047,0
5,2047,1
1,2048,0
2,2048,0
3,2048,0
4,2048,0
5,2048,1
1,2049,0
2,2049,0
3,2049,0
4,2049,0
5,2049,1
1,2050,0
2,2050,0
3,2050,0
4,2050,0
5,2050,1
1,2051,0
2,2051,0
3,2051,0
4,2051,0
5,2051,1
1,2052,0
2,2052,0
3,2052,0
4,2052,0
5,2052,1
1,2053,0
2,2053,0
3,2053,0
4,2053,0
5,2053,1
1,2054,0
2,2054,0
3,2054,0
4,2054,0
5,2054,1
1,2055,0
2,2055,0
3,2055,0
4,2055,0
5,2055,1
1,2056,0
2,2056,0
3,2056,0
4,2056,0
5,2056,1
1,2057,0
2,2057,0
3,2057,0
4,2057,0
5,2057,1
1,2058,0
2,2058,0
3,2058,0
4,2058,0
5,2058,1
1,2059,0
2,2059,0
3,2059,0
4,2059,0
5,2059,1
1,2060,0
2,2060,0
3,2060,0
4,2060,0
5,2060,1
1,2061,0
2,2061,0
3,2061,0
4,2061,0
5,2061,1
1,2062,0
2,2062,0
3,2062,0
4,2062,0
5,2062,1
1,2063,0
2,2063,0
3,2063,0
4,2063,0
5,2063,1
1,2064,0
2,2064,0
3,2064,0
4,2064,0
5,2064,1
1,2065,0
2,2065,0
3,2065,0
4,2065,0
5,2065,1
1,2066,0
2,2066,0
3,2066,0
4,2066,0
5,2066,1
1,2067,0
2,2067,0
3,2067,0
4,2067,0
5,2067,1
1,2068,0
2,2068,0
3,2068,0
4,2068,0
5,2068,1
1,2069,0
2,2069,0
3,2069,0
4,2069,0
5,2069,1
1,2070,0
2,2070,0
3,2070,0
4,2070,0
5,2070,1
1,2071,0
2,2071,0
3,2071,0
4,2071,0
5,2071,1
1,2072,0
2,2072,0
3,2072,0
4,2072,0
5,2072,1
1,2073,0
2,2073,0
3,2073,0
4,2073,0
5,2073,1
1,2074,0
2,2074,0
3,2074,0
4,2074,0
5,2074,1
1,2075,0
2,2075,0
3,2075,0
4,2075,0
5,2075,1
1,2076,0
2,2076,0
3,2076,0
4,2076,0
5,2076,1
1,2077,0
2,2077,0
3,2077,0
4,2077,0
5,2077,1
1,2078,0
2,2078,0
3,2078,0
4,2078,0
5,2078,1
1,2079,0
2,2079,0
3,2079,0
4,2079,0
5,2079,1
1,2080,0
2,2080,0
3,2080,0
4,2080,0
5,2080,1
1,2081,0
2,2081,0
3,2081,0
4,2081,0
5,2081,1
1,2082,0
2,2082,0
3,2082,0
4,2082,0
5,2082,1
1,2083,0
2,2083,0
3,2083,0
4,2083,0
5,2083,1
1,2084,0
2,2084,0
3,2084,0
4,2084,0
5,2084,1
1,2085,0
2,2085,0
3,2085,0
4,2085,0
5,2085,1
1,2086,0
2,2086,0
3,2086,0
4,2086,0
5,2086,1
1,2087,0
2,2087,0
3,2087,0
4,2087,0
5,2087,1
1,2088,0
2,2088,0
3,2088,0
4,2088,0
5,2088,1
1,2089,0
2,2089,0
3,2089,0
4,2089,0
5,2089,1
1,2090,0
2,2090,0
3,2090,0
4,2090,0
5,2090,1
1,2091,0
2,2091,0
3,2091,0
4,2091,0
5,2091,1
1,2092,0
2,2092,0
3,2092,0
4,2092,0
5,2092,1
1,2093,0
2,2093,0
3,2093,0
4,2093,0
5,2093,1
1,2094,0
2,2094,0
3,2094,0
4,2094,0
5,2094,1
1,2095,0
2,2095,0
3,2095,0
4,2095,0
5,2095,1
1,2096,0
2,2096,0
3,2096,0
4,2096,0
5,2096,1
1,2097,0
2,2097,0
3,2097,0
4,2097,0
5,2097,1
1,2098,0
2,2098,0
3,2098,0
4,2098,0
5,2098,1
1,2099,0
2,2099,0
3,2099,0
4,2099,0
5,2099,1
1,2100,0
2,2100,0
3,2100,0
4,2100,0
5,2100,1
1,2101,0
2,2101,0
3,2101,0
4,2101,0
5,2101,1
1,2102,0
2,2102,0
3,2102,0
4,2102,0
5,2102,1
1,2103,0
2,2103,0
3,2103,0
4,2103,0
5,2103,1
1,2104,0
2,2104,0
3,2104,0
4,2104,0
5,2104,1
1,2105,0
2,2105,0
3,2105,0
4,2105,0
5,2105,1
1,2106,0
2,2106,0
3,2106,0
4,2106,0
5,2106,1
1,2107,0
2,2107,0
3,2107,0
4,2107,0
5,2107,1
1,2108,0
2,2108,0
3,2108,0
4,2108,0
5,2108,1
1,2109,0
2,2109,0
3,2109,0
4,2109,0
5,2109,1
1,2110,0
2,2110,0
3,2110,0
4,2110,0
5,2110,1
1,2111,0
2,2111,0
3,2111,0
4,2111,0
5,2111,1
1,2112,0
2,2112,0
3,2112,0
4,2112,0
5,2112,1
1,2113,0
2,2113,0
3,2113,0
4,2113,0
5,2113,1
1,2114,0
2,2114,0
3,2114,0
4,2114,0
5,2114,1
1,2115,0
2,2115,0
3,2115,0
4,2115,0
5,2115,1
1,2116,0
2,2116,0
3,2116,0
4,2116,0
5,2116,1
1,2117,0
2,2117,0
3,2117,0
4,2117,0
5,2117,1
1,2118,0
2,2118,0
3,2118,0
4,2118,0
5,2118,1
1,2119,0
2,2119,0
3,2119,0
4,2119,0
5,2119,1
1,2120,0
2,2120,0
3,2120,0
4,2120,0
5,2120,1
1,2121,0
2,2121,0
3,2121,0
4,2121,0
5,2121,1
1,2122,0
2,2122,0
3,2122,0
4,2122,0
5,2122,1
1,2123,0
2,2123,0
3,2123,0
4,2123,0
5,2123,1
1,2124,0
2,2124,0
3,2124,0
4,2124,0
5,2124,1
1,2125,0
2,2125,0
3,2125,0
4,2125,0
5,2125,1
1,2126,0
2,2126,0
3,2126,0
4,2126,0
5,2126,1
1,2127,0
2,2127,0
3,2127,0
4,2127,0
5,2127,1
1,2128,0
2,2128,0
3,2128,0
4,2128,0
5,2128,1
1,2129,0
2,2129,0
3,2129,0
4,2129,0
5,2129,1
1,2130,0
2,2130,0
3,2130,0
4,2130,0
